-- Merging decision tree log ---
application
INJECTED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\akama\.gradle\caches\transforms-3\93eb3fe72c0251b8e9508d31abff90d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\akama\.gradle\caches\transforms-3\93eb3fe72c0251b8e9508d31abff90d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akama\.gradle\caches\transforms-3\768778568d3f008ac999601e74a40324\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akama\.gradle\caches\transforms-3\768778568d3f008ac999601e74a40324\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\akama\.gradle\caches\transforms-3\978739f9089d0fd66927d328a770c929\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\akama\.gradle\caches\transforms-3\978739f9089d0fd66927d328a770c929\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:21:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\akama\.gradle\caches\transforms-3\eb8a9de0ab7d9a0d814408ee59170abb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\akama\.gradle\caches\transforms-3\eb8a9de0ab7d9a0d814408ee59170abb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akama\.gradle\caches\transforms-3\faa65cb854fabd0a2eb181414b54989e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akama\.gradle\caches\transforms-3\faa65cb854fabd0a2eb181414b54989e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\acbf5d1c91c25fcd1bbf855d3a89a9ea\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\acbf5d1c91c25fcd1bbf855d3a89a9ea\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8ed26e8b44ac92a8f1a18c2404f55c6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8ed26e8b44ac92a8f1a18c2404f55c6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8d4ff0b267261f61e021d1844ee1885b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8d4ff0b267261f61e021d1844ee1885b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\akama\.gradle\caches\transforms-3\421b4a137b02302af84e8544f7a9367e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\akama\.gradle\caches\transforms-3\421b4a137b02302af84e8544f7a9367e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\9a0da3f5541947bfe75f3a65ab643afd\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:14:18-44
	android:name
		INJECTED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\akama\studycodes\help\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\akama\studycodes\help\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\akama\studycodes\help\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_facebook_auth] C:\Users\akama\studycodes\help\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\akama\studycodes\help\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\akama\studycodes\help\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\akama\studycodes\help\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_tts] C:\Users\akama\studycodes\help\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\akama\studycodes\help\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\akama\studycodes\help\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\akama\studycodes\help\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\akama\studycodes\help\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\akama\studycodes\help\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] C:\Users\akama\studycodes\help\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] C:\Users\akama\studycodes\help\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\akama\studycodes\help\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\9a0da3f5541947bfe75f3a65ab643afd\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\b287e3e3336c26338072d5ae896ea94e\transformed\jetified-facebook-gamingservices-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\397d989082423e2c5e81847a59c94d49\transformed\jetified-facebook-share-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\912bcd5ced8e7c3d0f52b402ed004392\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\216a3eb7d571ccd6f6dc3758ee4912a4\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\akama\.gradle\caches\transforms-3\4e01956fab945e82a0b0a6c44cdd1883\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\926d10d76df965a44f503f418b872685\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\5410b415da51994c408ad574e1810b27\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\6040bddf514a780c0cecb1c445afa06f\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:9:1-42:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\akama\.gradle\caches\transforms-3\bc241212e51be2de80e740855d3c7f9f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\akama\.gradle\caches\transforms-3\628182a5d00697b2bad76849dea3ac5f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\57807829bd95d2372ae2daf4f3548049\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\akama\.gradle\caches\transforms-3\7f6cdb7fcc92568392a72f920bb24f48\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\akama\.gradle\caches\transforms-3\ab2b06f7835180da8714aede395c1e90\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\akama\.gradle\caches\transforms-3\4a47c3ef0c6366688199ac68d724365a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\d6e919248d5de9e654eab7aa5cb684a8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\akama\.gradle\caches\transforms-3\93eb3fe72c0251b8e9508d31abff90d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\632a36bb94329342cc249a63ae2bd74d\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\e2aaa91a74cd566d2faa85e203c2276c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akama\.gradle\caches\transforms-3\768778568d3f008ac999601e74a40324\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\akama\.gradle\caches\transforms-3\d4037c029cc4a3d53381e24a257150a0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\akama\.gradle\caches\transforms-3\978739f9089d0fd66927d328a770c929\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:9:1-53:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\dc411b13e337d82e72bb911d4ff9a6f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\f560fd56538c54d53e92d88fee03e8b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\akama\.gradle\caches\transforms-3\9037116e84eb8878cc7f858aa43051d6\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\826eeecceec59587166c6a41da9d9b0f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\67bf2078d4c5180c3104ef5316b27364\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\60d91597c35d46542032e32122fe6e46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\53e9d49fa9937cd3d12689dcf23eba4d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\akama\.gradle\caches\transforms-3\10e8e2d2a52d0f6cb32c2a875655dd14\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\f0896ff85d94dff77b6a4b8ad8395b04\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\8d8377e35dab94092c56cd81da3dec4b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\akama\.gradle\caches\transforms-3\091c79ce7b31130e0eabd334c3f9c647\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\akama\.gradle\caches\transforms-3\eb8a9de0ab7d9a0d814408ee59170abb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
